id,filtered_words_str,label_index,prediction
F044,"personal,high,street,thought,history.,republican,interest,first,indicate,girl,catch.,standard,forward,even,story,just.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F125,"stuff,role,focus,activity,approach,and.,lose,yet,inside,choose,baby,now.,others,yard,work,outside,far.,manager,center,action,operation.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
F165,"anything,raise,possible,charge,matter,also,heavy.,tough,focus,remember,lead.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
F137,"finally,hand,media,public,international,character,avoid.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
R088,"better,nothing,test,home,indeed.,past,music,work,public.,experts,discuss,ongoing,developments,research.",1.0,1.0
R169,"thought,decade,talk,home.,official,nation,know,work.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
R193,"probably,store,check,side,service,go,possible.,program,next,subject,everybody,concern.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
F247,"state,feeling,ago,relate,approach,four,once.,take,despite,trip,film,last,drop,yard.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
R179,"employee,say,build,nation,leave,social.,ten,relationship,grow,issue,occur,military,during.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
F138,"check,increase,environment,argue,sure.,road,goal,hit,sure,various.,small,mrs,quality,response,student.,fear,piece,official,future,loss.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
R017,"recently,item,argue,type,local,task,television.,next,like,nearly,down.,billion,leg,american,order,real,lead,first.,experts,discuss,ongoing,developments,policy.",1.0,1.0
F090,"executive,rather,deep,remain,term,find.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
F222,"health,agreement,group,above.,state,lot,outside,home.,partner,executive,general,size,choice,question.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
R114,"hit,son,owner,these.,whose,space,stand,better,discussion.,great,stop,manager,office,focus.,fill,box,young,set.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
F235,"peace,particularly,behind.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F185,"program,cold,everybody,statement,natural.,manager,physical,success,former.,great,less,design,design,mission.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F221,"scientist,style,hotel,point,others,party.,drop,industry.,show,north,base,director,modern,future.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
F054,"class,nature,keep,really,example.,pressure,sit,spend,commercial.,whose,edge,attention,owner,summer,thus,about.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R000,"mr,media,continue,card,two.,yard,bar,degree,idea.,experts,discuss,ongoing,developments,public,health.",1.0,1.0
R178,"play,art,peace,according,paper,student,each.,list,generation,base.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F006,"north,air,able,form.,audience,list,matter,pay,top,lose.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F174,"single,along,evening,miss,avoid,lead.,north,subject,machine,term,continue,term,business.,exist,reduce,employee,house,strategy,beat.,break,enjoy,arrive,letter,make,break.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R009,"maybe,bad,throughout,light,animal,lay.,interest,operation,standard,soldier,reduce.,wide,raise,physical.,teach,spring,hair,rather.,experts,discuss,ongoing,developments,election.",1.0,1.0
R122,"keep,foreign,general,red,speak.,mean,read,make,fire,state.,kind,result,general,especially,day,away,research,audience.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
F189,"professional,sort,drive,find,stay.,police,product,late,name,must.,form,article,religious,site,outside.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
R146,"actually,hold,return.,focus,response,true,seven.,accept,republican,room,find,situation,nothing.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
R022,"drop,recently,yet,sing,seem.,police,avoid,increase,money,treat,strategy.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
F177,"road,star,risk,point,house.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
F021,"class,address,opportunity.,measure,north,also,successful,along,mouth,system.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R039,"state,tax,bar,notice,whether.,question,lot,tell.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
F061,"professional,approach,foot,support,simple,theory,clearly.,senior,skill,agent,admit.,—,shocking,claims,miracle,drug,surface,internet.",0.0,0.0
R057,"smile,day,doctor,democrat.,follow,prove,big,black,none.,lot,police,first,small.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
F154,"time,develop,accept,project,natural.,large,lawyer,task,provide,worry.,worker,early,walk,show,model,pattern.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F052,"whole,situation,media,friend,expert,their.,network,song,long,among,customer,admit,such.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
F124,"able,company,board,show,raise,investment,goal.,hotel,operation,opportunity,trial.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
R071,"society,skill,none,so.,field,wonder,court.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
R152,"admit,new,blood,talk,according,west.,list,method,hair.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F038,"well,end,degree,house,record.,front,model,art,pull.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
F101,"prevent,meet,move,under.,almost,board,much,billion,billion,appear.,wear,market,example.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F203,"study,accept,free,join,top.,fall,gun,despite,fund,push,teacher.,according,project,local,set,must,many.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F192,"purpose,everyone,prove,coach,decade,store.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
R189,"right,especially,trade,population,true,natural.,bill,others,long,expect,under.,behavior,short,plan,best,head.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
R098,"campaign,various,south.,must,school,tend.,experts,discuss,ongoing,developments,election.",1.0,1.0
R149,"opportunity,indeed,bag,face.,control,industry,scientist,everyone,person.,significant,rather,effect,generation.,tough,idea,white,couple,chair,writer,table,our.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
R046,"accept,clear,beyond,program.,room,couple,word,life,difficult,western,summer.,experts,discuss,ongoing,developments,education.",1.0,1.0
F055,"drug,week,avoid.,throw,study,common,physical,actually.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F159,"school,skill,realize,lawyer,build,case,enough,spend.,throughout,lose,step,happen,pull,myself.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
F083,"firm,population,surface,take,decade,top,seem.,effect,begin,wonder,worry,hospital,parent.,nature,machine,exist,spend,plan.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R109,"character,list,wonder,today,whose.,fear,experience,quite,positive.,among,guy,maintain,agent.,experts,discuss,ongoing,developments,education.",1.0,1.0
R102,"hear,second,discuss,director.,mind,truth,beat.,feel,include,real,director.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
R060,"third,country,think,far.,risk,local,sound,floor.,police,central,push,quality,single.,system,pm,break,fish,lay,certainly.,experts,discuss,ongoing,developments,election.",1.0,1.0
F085,"middle,argue,although,prevent,stay,sister.,show,black,return,early,kid,how.,social,red,bad,leg,seem,civil,prepare.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
F188,"person,news,lay,author,season,different.,push,north,camera,best,important.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F131,"early,mention,significant,especially,actually,nearly,data.,adult,fund,event,social,note.,near,operation,audience,machine.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
R202,"phone,like,team,contain,kind.,american,whose,mention.,contain,pass,true.,experts,discuss,ongoing,developments,public,health.",1.0,1.0
F111,"sea,class,approach,possible,forget,network,tend,mean.,discuss,lose,system,decade.,gas,network,affect,particularly,improve,morning,wear,can.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
R151,"close,remain,help,across,job,when.,daughter,senior,arm,want,business,itself.,experts,discuss,ongoing,developments,policy.",1.0,1.0
F058,"win,machine,life,feeling.,many,plant,believe,message.,woman,wonder,leg,police,necessary.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
R164,"benefit,special,road,fact.,country,modern,operation,south,data.,experts,discuss,ongoing,developments,education.",1.0,1.0
F242,"whatever,discussion,onto,own.,way,start,capital,image,wall,lot.,coach,manager,property,republican,month,piece.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F064,"moment,provide,run.,business,west,follow.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
R228,"although,agree,student,lawyer,difficult.,art,enter,response,either.,experts,discuss,ongoing,developments,education.",1.0,1.0
R210,"popular,upon,final,environmental,civil.,market.,development,step,number,today,thought.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
R156,"radio,american,wind,loss,easy,last.,personal,job,hair,successful.,experts,discuss,ongoing,developments,policy.",1.0,1.0
R192,"avoid,south,better,garden,kind.,pick,television,station.,believe,carry,matter,evening.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
F102,"expert,open,worry,opportunity.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
R237,"almost,yes,strong,finally,citizen,candidate,bag.,reflect,order,politics,opportunity.,experts,discuss,ongoing,developments,election.",1.0,1.0
F015,"throughout,mean,speak,style,nice.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F020,"according,late,effort,event,occur,window,partner.,federal,answer,easy,effort,most.,military,media,system,yard,they.,born,meeting,across,shake,treat,want.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
R083,"dream,red,letter,administration,article.,community,admit,several,imagine.,try,commercial,election,wrong,occur,writer.,experts,discuss,ongoing,developments,election.",1.0,1.0
F035,"able,list,father,house,stop,build,so.,lead,pay,people,blood,different,among,unit.,light,structure,hair,hour.,establish,join,simple,project.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
R082,"federal,represent,might.,candidate,exist,assume,hope.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F114,"unit,sign,fund.,various,special,teach,discuss,part,wife,office,seem.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
F179,"appear,send,pressure,then.,visit,option,popular,design,effort.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
F026,"appear,talk,account,figure,receive,along,ok.,character,voice,pressure,hair,chance,land,close.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
R217,"draw,away,public,range,prevent.,always,today,respond,husband,act,research.,store,son,court,age,anything,kid,language,always.,experts,discuss,ongoing,developments,election.",1.0,1.0
F009,"thousand,mouth,use,indeed.,decision,force,response,pattern,professional.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F240,"stage,owner,congress,prove,actually.,skill,woman,television,together,so.,continue,general,last,glass,foreign,although.,hour,particularly,trade,drug,enough.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
R216,"agent,leave,maybe,tend.,church,fight,clear.,face,site,under.,experts,discuss,ongoing,developments,research.",1.0,1.0
F129,"nation,suggest,tonight.,last,baby,continue,agree.,wish,question,board,enough.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
R197,"involve,listen,blood,day,town,fast,easy,keep.,since,yes,food,that.,experts,discuss,ongoing,developments,education.",1.0,1.0
F142,"dog,bring,feel,create.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
R140,"capital,history,official,almost.,option,challenge,audience,section,perhaps,soon.,later,final,institution,image,visit,game.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
R165,"price,executive,event,customer.,much,even,power,accept,strategy,another,sport.,still,let,general,last.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
R139,"professional,sure,still,anyone,create.,yard,role,pattern.,miss,along,teacher,challenge,factor.,call,difference,partner,miss,fine.,experts,discuss,ongoing,developments,education.",1.0,1.0
F232,"main,article,member,usually,enter,various,although.,much,pass,set,really.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F108,"term,name,pretty,agree,song.,kitchen,work,mother,save,apply,series,approach.,effort,amount,example,offer.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F167,"popular,discussion,ability,recognize.,citizen,religious,view,truth,next,summer,truth.,hotel,sell,sing,student,color,name,very.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
R242,"general,manage,though,police,win,material,activity,per.,smile,bag,see,sport,modern.,bar,republican,tonight,develop.,experts,discuss,ongoing,developments,research.",1.0,1.0
F133,"common,enjoy,final,time.,major,mother,night,enter,describe,side.,responsibility,young,laugh,according,whose.,democrat,leader,radio,have.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F025,"population,score,dinner,return,management,enter.,image,though,media,participant,throughout,if.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
F093,"tell,light,interesting,teacher,rate,clearly,season.,guy,investment,evening,sing,movie,area.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F236,"listen,drive,next,short.,across,season,research.,conference,among,watch.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
F069,"plant,lot,citizen,claim.,within,step,state,maybe,air,man.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
F219,"drop,reflect,president,add,child,pretty,line,price.,write,push,agent,box,fast.,new,way,people,add,available,term.,—,shocking,claims,flat,earth,surface,internet.",0.0,0.0
R079,"great,summer,wait,dream.,speech,author,turn,especially.,impact,question,west.,experts,discuss,ongoing,developments,election.",1.0,1.0
F042,"pay,beyond,treatment.,right,forget,heart,artist,article.,loss,money,focus,buy,health,suggest,thus,bad.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
R154,"report,every.,radio,attention,past,address,police.,month,beat,past,cut,economic,vote.,marriage,toward,later,way.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
R089,"together,rock,road,successful,perform.,medical,parent,three,personal.,catch,kid,opportunity.,experts,discuss,ongoing,developments,public,health.",1.0,1.0
R038,"well,heavy,team.,direction,window,couple,week.,experts,discuss,ongoing,developments,public,health.",1.0,1.0
R053,"development,beat,school,answer,different.,watch,entire,general,along.,stuff,international,discuss,stuff,choose,simply,friend.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
F201,"white,cell,enough,agree,environment.,military,range,according.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F013,"manage,moment,buy,turn,unit.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R023,"reality,surface,box,onto,five.,experts,discuss,ongoing,developments,policy.",1.0,1.0
R068,"step,item,follow,city,capital,computer.,property,morning,method,investment,rest.,attack,factor,later,fund,sit.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
F065,"method,speak,mouth,daughter.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F239,"since,either,law,question,last,series,however.,rule,land,represent.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F084,"land,beautiful,condition,civil.,decade,ground,sing,difference.,open,cold,attack,industry,provide,practice.,—,shocking,claims,miracle,drug,surface,internet.",0.0,0.0
R120,"drive,group,region,white.,foot,book,fire,fine,another.,experts,discuss,ongoing,developments,election.",1.0,1.0
F207,"generation,help,through.,huge,enjoy,alone,according.,sea,billion,staff,feel,class.,expect,tax,fly,apply.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
R158,"forget,feeling,smile.,finish,simple,relationship,second,democrat,kind.,everything,main,go,draw,quality.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
R097,"treatment,simple,discover,process,meet.,allow,quality,close.,nation,lose,loss.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
R092,"network,still,recognize,let.,letter,though,inside.,condition,end,free.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
F172,"condition,lose,game,worker.,data,quickly,year,production.,image,bring,chance,just.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
R182,"degree,least,contain,high.,investment,indicate,teach,national,yet,indicate.,none,employee,also,dog,series,conference,give,rock.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
F014,"nothing,within,health.,change,per,along,nearly,investment,better.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R230,"run,true,though,southern,test,yeah.,write,forget,mr,minute,gun.,experts,discuss,ongoing,developments,election.",1.0,1.0
F223,"newspaper,enter,wait,identify,sign,run.,manager,house,history,throughout.,entire,couple,close,specific,hour,professor.,scene,assume,project,use,ahead,life,instead.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
R221,"build,research,walk,whatever,effect,resource.,operation,share,security,recently,door.,experts,discuss,ongoing,developments,policy.",1.0,1.0
R173,"task,play,cause,state.,yard,next,than.,push,skin,growth,individual,member,far,chance,nice.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
F249,"probably,dark,buy,more.,experience,democrat,shoulder,protect,condition,development.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F112,"girl,human,usually,number,soldier.,officer,conference,difficult,chair,material,pattern,husband.,recently,technology,health,indeed,full.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
R058,"three,anyone,build.,rise,cup,probably,people,view,though,issue.,return,play,type,their.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
R159,"go,million,camera,keep,build.,thousand,buy,challenge.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
R029,"society,within,street,section,detail.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
R126,"small,car,mission,among,young.,approach,though,think,become,land.,experts,discuss,ongoing,developments,research.",1.0,1.0
R132,"foot,issue,key,address.,type,full,economic,choose,production,sister.,listen,assume,claim,per,hand.,experts,discuss,ongoing,developments,education.",1.0,1.0
R025,"trade,price,law,lawyer,move,politics.,surface,apply,accept,mrs,spring,west,bill,agency.,threat,price,important,stand,assume,save.,experts,discuss,ongoing,developments,election.",1.0,1.0
F214,"everything,tonight,fight,dog,network,because.,trip,week,student,born.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R177,"lot,commercial,toward,kid,time,marriage.,heavy,account,interest.,ever,network,yes.,experts,discuss,ongoing,developments,policy.",1.0,1.0
R196,"nation,vote,southern,type,pattern.,quality,case,air,likely,score.,natural,purpose,reach,increase,spring,tend,plan.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
R135,"hot,important,decade,scene.,approach,budget,place,structure,provide,else,church.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F152,"collection,design,professor,these.,table,require,ten,effect,meet.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
F180,"rule,many,side,american,organization,west.,history,language,return,under.,offer,determine,size,international,president,all.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
F003,"specific,season,special,its.,ability,brother,give,exactly.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
F244,"group,leg,bad,least,bad.,open,among,measure,feel.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F194,"true,process,perform.,last,still,call,well,those.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
R044,"wife,ability,race.,ever,heavy,professional,hold,then.,role,nearly,remain,continue.,college,enough,analysis,professor.,experts,discuss,ongoing,developments,policy.",1.0,1.0
R141,"argue,yard,sound,why.,stage,federal,second,fall,experience,inside,bit,usually.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
R188,"find,way,let.,town,region,blood,station.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
F010,"throughout,sister,business,machine.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
R106,"water,approach,type.,sort,owner,perform,away,color.,size,person,teach,trial,social,wear.,outside,character,one,campaign,relate,debate,star.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
R049,"power,side,quality,phone,south,hit.,experts,discuss,ongoing,developments,research.",1.0,1.0
R144,"explain,per,front,national.,first,first,doctor,series.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F199,"happen,without,machine,against.,fact,light,strategy,term.,risk,establish,product.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
F215,"garden,view,wrong,sound.,state,always,better,pretty,series,operation,get.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R176,"difference,clearly,leave,camera.,might,factor,foot,friend.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
F105,"gas,detail,raise,available,heart,certainly,technology,adult.,side,mean,mission,my.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F031,"left,car,million.,take,guy,structure.,—,shocking,claims,miracle,drug,surface,internet.",0.0,0.0
R206,"style,account,safe,back,focus,mr.,first,cold,feel,put,family,enter.,spend,simply,attention,add,town,perhaps,law.,experts,discuss,ongoing,developments,research.",1.0,1.0
F238,"lay,tonight,nearly,explain.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
R027,"probably,green,yard,program,area,blue.,position,student,real.,test,girl,anything,nature.,experts,discuss,ongoing,developments,climate,change.",1.0,1.0
F169,"ago,carry.,simple,people,religious,receive,major,might,bank.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
F208,"month,employee,economic.,trade,free,lose,activity,red.,black,account,pattern,one.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
F212,"either,song,special,law.,still,true,spring,despite,minute,total.,—,shocking,claims,miracle,drug,surface,internet.",0.0,0.0
F032,"gas,try,past,between.,newspaper,hand,fund,effort,money,crime,past.,party,positive,scene,seem,easy.,detail,similar,staff,administration,early.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F109,"space,picture,far,put,manager,degree.,source,republican,cover,seat,morning,half.,end,minute,air,spring.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
R111,"finally,treat,lead,surface,table.,suggest,business,direction,future.,guess,law,agent,question.,experts,discuss,ongoing,developments,policy.",1.0,1.0
F078,"true,consider,marriage,reveal.,enjoy,shake,member,civil.,drive,among,movie.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
R105,"conference,discover,no.,visit,play,various,site,capital,yard.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F196,"traditional,push,finally,perhaps,despite.,instead,type,song,oil,probably.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
F118,"decade,treatment,throughout,inside,oil,new,top.,enter,doctor,show,full.,employee,policy,information,car,benefit.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F077,"later,big,idea,west,government.,control,tonight,room,important,republican,region.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
F070,"see,successful,watch,commercial.,someone,cold,answer,account,management,us,recent.,mouth,way,theory.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
F041,"build,degree.,item,recent,mrs,represent,partner.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
R026,"rule,bed,travel,forget,matter.,quality,first,become,past,push.,experts,discuss,ongoing,developments,policy.",1.0,1.0
R207,"card,night,home,usually.,college,clearly,risk,decision,teach.,experts,discuss,ongoing,developments,policy.",1.0,1.0
F163,"draw,ago,foreign,rich.,large,whole,often.,—,shocking,claims,secret,cure,surface,internet.",0.0,0.0
F171,"bill,assume,loss,movement,myself.,company,rule,rate.,left,face,type,indicate,exist,some.,—,shocking,claims,government,cover-up,surface,internet.",0.0,0.0
F139,"sing,point,dog,field.,get,friend,size,parent,fact,plan.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F120,"poor,past,style,star,audience,put,society.,camera,firm,art,toward,never,player.,within,dinner,place,protect,past.,—,shocking,claims,miracle,drug,surface,internet.",0.0,0.0
F146,"later,election,food,current,last,few.,material,box,agent,stock,design,help,assume,speak.,point,first,none.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
R115,"general,detail,expect.,nothing,east,truth,knowledge,upon,word,six.,central,find,wonder,beat.,experts,discuss,ongoing,developments,research.",1.0,1.0
F039,"also,home.,region,recently,go,democratic.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
F225,"blood,anyone,everybody,develop,way,staff,away.,friend,race,machine,treat,prepare,east,what.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
F140,"low,food,else,sea,increase.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
F122,"test,along,director,toward.,every,major,bring,him.,name,outside,choice,hear,see,section.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
R070,"represent,despite.,condition,turn,career,manager.,one,admit,actually.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F248,"public,reduce,appear,sometimes,other.,involve,kid,help,reach.,—,shocking,claims,celebrity,scandal,surface,internet.",0.0,0.0
R016,"part,join,single,without.,perform,successful,yes,no.,tend,ability,thought,discussion.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
R148,"less,dark,several,everything,need.,road,really,former,institution,indeed,age,whether.,current,tough,front,million,interest,size.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
R142,"movie,right,seat,along,source.,check,image,road,seem.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F141,"today,money,cover,early,although.,might,behind,politics,ability,sign,move,keep.,—,shocking,claims,miracle,drug,surface,internet.",0.0,0.0
R076,"rock,us,open,couple,sure,way,begin.,include,personal,reduce,message,use,particularly.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
R180,"trouble,party,lose,law,tell.,mother,upon,choice,along,ability,game.,five,charge,one,long,phone.,play,pretty,ask,mrs,set,else.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
F126,"happen,really,order,hear,parent.,visit,participant,own.,wide,bed,mr,discussion.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
R134,"among,town,particularly,blood,difference.,attorney,goal,minute,rise,say.,run,hour,officer,network,difference,arrive,decade.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
F132,"space,hold,big,machine,shake.,wind,anything,strategy.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
F230,"view,reason,mr,dark,economy.,drive,whatever,speak.,—,shocking,claims,immortal,jellyfish,surface,internet.",0.0,0.0
F243,"meet,yes,tonight,likely,exist,reality.,skin,consider,data,notice,require,sit.,explain,statement,offer,so.,—,shocking,claims,aliens,surface,internet.",0.0,0.0
R191,"major,prevent.,rule,action,economy,green,hard,crime,civil.,red,training,return,conference.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
R130,"mention,prevent,oil,character.,art,two,west,color,result.,experts,discuss,ongoing,developments,public,health.",1.0,1.0
F081,"teacher,road,student,audience.,really,majority,stock,state,probably,realize.,project,impact,real,other.,—,shocking,claims,mind,control,surface,internet.",0.0,0.0
R209,"issue,magazine,choose,force,pull.,trade,part,magazine,wind.,experts,discuss,ongoing,developments,technology,breakthrough.",1.0,1.0
F228,"goal,alone,modern.,perhaps,avoid,pay,middle,available,citizen.,civil,meeting,shake,name.,—,shocking,claims,hoax,surface,internet.",0.0,0.0
R030,"result,mother,stage.,seek,machine,indeed.,pick,first,indeed.,early,authority,test,mrs,strong,voice.,experts,discuss,ongoing,developments,budget,report.",1.0,1.0
R214,"among,recently,western,determine,discover,stand,may.,accept,interest,defense,account,memory.,mission,election,easy,wind,smile.,experts,discuss,ongoing,developments,education.",1.0,1.0
R175,"case,chance,event,magazine.,full,show.,baby,industry,state,account.,experts,discuss,ongoing,developments,economic,growth.",1.0,1.0
